1,2,3,4,5,6
-1277.0,180.0,-209.0,-1,-8,1
1613.0,328.0,808.0,-42,-4,1
307.0,930.0,-482.0,-36,12,1
-1480.0,1208.0,-201.0,-1,-9,1
898.0,412.0,-321.0,-56,15,1
-1.0,-871.0,-2048.0,-68,9,1
1443.0,-1014.0,-1217.0,-10,1,1
-2048.0,1339.0,-1941.0,10,3,1
-2048.0,1310.0,-360.0,-25,8,1
-869.0,301.0,-1249.0,-33,-13,1
518.0,652.0,273.0,-7,-16,1
321.0,293.0,166.0,55,-7,1
325.0,-643.0,-2048.0,-61,-20,1
-1549.0,6.0,-882.0,42,-1,1
1730.0,-1446.0,-2048.0,-19,6,1
-1059.0,685.0,262.0,-22,3,1
290.0,-476.0,-2006.0,-16,3,1
-590.0,749.0,459.0,-12,-1,1
-697.0,-432.0,-2045.0,13,8,1
267.0,1103.0,-776.0,-23,4,1
-1445.0,451.0,-639.0,16,1,1
-1940.0,-275.0,-1514.0,11,3,1
-1619.0,704.0,-500.0,-49,-5,1
1142.0,-1138.0,-2048.0,-33,5,1
897.0,721.0,-87.0,-19,0,1
-272.0,649.0,-732.0,45,-12,1
363.0,-1065.0,-2048.0,-15,-4,1
-1024.0,76.0,137.0,53,16,1
-1906.0,1064.0,-772.0,-26,5,1
-2048.0,1160.0,-748.0,10,-7,1
2047.0,202.0,174.0,20,-21,1
-115.0,617.0,170.0,31,13,1
-1084.0,-125.0,-1968.0,27,6,1
600.0,1042.0,-744.0,-47,0,1
2047.0,-1399.0,-2048.0,-29,2,1
-1614.0,24.0,-1803.0,9,-10,1
751.0,302.0,-665.0,-14,1,1
2047.0,-1331.0,575.0,51,16,1
1225.0,-856.0,-1655.0,-34,-10,1
983.0,-1084.0,-2048.0,31,-5,1
942.0,-875.0,-1691.0,22,-11,1
-909.0,-54.0,-578.0,0,4,1
625.0,-1025.0,-2048.0,-1,-4,1
853.0,648.0,441.0,-33,4,1
1199.0,199.0,-474.0,14,-11,1
677.0,-1352.0,-237.0,5,-4,1
-435.0,-1152.0,-2048.0,15,-1,1
253.0,553.0,20.0,10,6,1
2047.0,282.0,535.0,36,-20,1
-1516.0,-144.0,-1570.0,-7,7,1
333.0,848.0,-386.0,-10,-5,1
836.0,282.0,-85.0,22,9,1
2047.0,-1144.0,605.0,15,10,1
-1871.0,-320.0,-1530.0,11,-16,1
-326.0,524.0,-891.0,-27,-12,1
1666.0,518.0,784.0,9,0,1
578.0,-380.0,-1691.0,-54,-15,1
-1951.0,877.0,-605.0,-6,-9,1
-102.0,-666.0,-2048.0,-36,-17,1
-861.0,1003.0,67.0,18,5,1
2047.0,-1126.0,-1593.0,-49,4,1
-1034.0,927.0,-1228.0,-9,-17,1
-747.0,621.0,-653.0,34,11,1
-1861.0,328.0,-2048.0,-11,5,1
-2048.0,97.0,-1241.0,51,4,1
2047.0,225.0,856.0,-18,1,1
-1726.0,1192.0,-1488.0,38,0,1
-1361.0,229.0,-1057.0,51,-1,1
1640.0,673.0,390.0,-14,-3,1
1734.0,245.0,-461.0,-26,-15,1
572.0,860.0,10.0,-17,-10,1
2047.0,-1269.0,-550.0,-36,-12,1
1238.0,-900.0,-1799.0,-28,-6,1
-1554.0,503.0,-1909.0,-42,15,1
-461.0,189.0,-427.0,12,6,1
514.0,-906.0,-1608.0,4,9,1
-1620.0,27.0,-1212.0,37,-14,1
2047.0,222.0,495.0,-9,-10,1
2047.0,-1330.0,-2018.0,-30,-7,1
-829.0,-813.0,-1246.0,18,-9,1
-386.0,795.0,-516.0,-7,-7,1
1342.0,-1004.0,-1264.0,22,9,1
455.0,548.0,-679.0,-54,-13,1
