1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
-175,89,-986,-4,-12,-14,-6,-6,-15,-2,-11,11,-3,-11,1,0
73,34,-1086,-7,-16,-4,-10,-4,-6,7,8,23,-15,-25,-1,0
172,-45,-842,-6,-10,-8,-2,0,2,1,3,-7,12,-6,9,0
435,-80,-1100,-2,-8,-4,-9,-14,3,11,-17,5,-20,-20,-16,0
-444,198,-923,-20,3,3,-12,-5,-5,-19,2,-19,15,-10,-15,0
80,-186,-1113,-6,-4,-7,-4,-5,-6,-7,-29,-2,-7,-23,2,0
530,-142,-943,-13,-2,-6,-5,2,-3,-6,-1,21,5,14,12,0
-215,33,-932,-5,-11,-14,-4,-10,-2,20,-6,-1,-4,11,9,0
300,34,-1056,-6,-4,0,-1,-1,-2,-20,27,-4,-8,-28,-4,0
295,-99,-1098,0,-10,-10,-11,-7,-5,2,-12,-6,0,-5,33,0
618,-308,-1305,-12,-9,-6,-10,-11,-14,-15,16,18,-3,-21,6,0
-791,244,-928,-3,-4,7,3,-3,-2,11,-9,-9,-30,19,12,0
255,11,-728,-10,0,0,5,-7,-3,12,3,5,8,-2,7,0
-182,52,-955,-8,-5,-11,-3,3,-6,-30,0,-2,28,2,-18,0
-411,266,-768,-2,2,0,-4,-7,-7,-3,4,-2,-8,25,-26,0
-56,-53,-1196,0,-6,-7,-2,-9,-8,-30,-7,-9,6,13,29,0
-99,-54,-1155,-11,-7,-10,-6,-13,-8,-6,-2,-3,3,-30,-8,0
126,-38,-970,-13,1,3,-9,-8,-2,5,-8,6,12,4,-7,0
-3,-46,-1109,-7,-7,2,-5,-5,-1,3,11,-5,-13,-6,-3,0
-427,172,-842,-5,-5,-5,-6,-1,-5,16,26,-41,-32,-5,-15,0
308,-245,-1358,-4,-7,-15,-17,-13,-12,16,4,12,5,12,-16,0
-499,-6,-1096,6,-2,-10,-9,-8,-8,-6,-22,-17,-33,-14,1,0
732,-271,-1456,-11,-6,-7,-6,-5,2,26,4,11,13,5,-1,0
567,-299,-1229,-10,-2,-2,-5,-11,-2,-30,-19,-36,1,-9,9,0
320,18,-875,-8,-3,-4,7,2,-8,-25,-18,8,22,-1,8,0
68,182,-762,5,2,-1,1,-10,-2,8,16,-10,30,29,-34,0
597,-115,-911,-12,-2,-1,-9,-3,-8,13,13,0,-21,8,8,0
-344,-78,-1441,-8,-13,-14,-19,-7,4,-2,-7,-18,-26,-15,7,0
532,-92,-771,5,-3,-9,-8,-3,-8,-32,-15,1,10,6,10,0
-462,252,-980,-9,-11,-9,1,-6,-13,-14,-25,2,-8,-19,-41,0
-445,85,-1085,1,-3,-10,-6,2,-13,-6,-10,-20,-9,9,-39,0
235,-55,-948,-4,-6,-6,-6,-5,2,22,-8,-10,0,-20,-2,0
216,35,-1079,-8,1,1,1,-1,-1,-7,-7,-4,3,-37,24,0
-118,62,-1129,-1,-3,-6,-10,-9,-12,67,17,-5,-31,-47,32,0
127,-13,-908,-6,-6,6,-5,-4,-4,-25,-6,8,-2,0,14,0
163,-119,-1148,-10,-13,2,-2,-6,-3,-1,-11,9,-10,-7,40,0
-172,-43,-1168,-8,-1,-1,-6,-8,-9,-8,11,21,-10,5,3,0
-709,233,-887,3,-17,-7,-8,-8,-2,44,7,4,-3,-5,-13,0
